Projeto ID,Título do Projeto,Tipo do projeto,Início da Execução,Término da Execução,Área do Conhecimento,Área Temática,Resumo
https://suap.iff.edu.br/sisep/projeto/1144/,Conjunto de Música Popular Instrumental Criativa e Autoral da Licenciatura em Música do IFF/Guarus,Projeto Cultural,01/04/2022,31/12/2022,"ARTES (LINGUÍSTICA, LETRAS E ARTES)",Cultura,"            O presente projeto visa dar sequencia a um Conjunto de Música Popular Instrumental Criativa e Autoral, formado por um professor e seis alunos voluntários instrumentistas especialistas em seus instrumentos. Buscando interpretar um repertório principalmente autoral dos professores e alunos da comunidade acadêmica, e também de membros da comunidade circundante, o presente projeto tem como objetivo desenvolver e fomentar a criação artístico-musical no curso, campus e região. Como objetivo secundário, pretendemos igualmente divulgar o trabalho realizado dentro da Licenciatura em Música do Instituto Federal Fluminense, através de vídeos e áudios lançados na internet.
Observação: O presente projeto é destinado somente a alunos da Licenciatura em Música do Campus Campos Guarus."
https://suap.iff.edu.br/sisep/projeto/1265/,Projeto Vitalidade,Extensão,01/04/2022,31/12/2022,SAÚDE COLETIVA (CIÊNCIAS DA SAÚDE),Saúde,"A longevidade da população observada nas últimas décadas trouxe novos desafios para a sociedade. Nesse contexto, o Projeto Vitalidade vem sendo desenvolvido desde 2010 no Instituto Federal Fluminense campus Campos Guarus, visando melhorar a capacidade funcional, a autonomia e a inserção social dos participantes (indivíduos acima de 60 anos), além de promover a integração campus/ comunidade e propiciar projetos de pesquisa. Antes da pandemia iniciada em 2020, os idosos cadastrados eram acolhidos por alunos do Técnico em Enfermagem semanalmente no campus Campos Guarus, onde realizavam aferição de pressão arterial, assistiam a palestras ou oficinas em diversas áreas do conhecimento e realizavam atividades físico-recreativas (sob supervisão da professora de Educação Física do campus e estagiários do curso de Educação Física do IFF campus Campos Centro). Durante o período de pandemia, os encontros semanais continuaram acontecendo de forma remota através do uso de aplicativos, como Whatssapp e Google Meet. Durante esse período, o Projeto tem contribuído ativamente para divulgação de conhecimentos atuais importantes, como o processo de vacinação para COVID-19, e tem promovido momentos de aprendizagem e descontração com os participantes, auxiliando de forma valiosa como paliativo para os efeitos adversos do isolamento social e contribuindo para a saúde e o bem-estar da população idosa. Desse modo, o projeto continua auxiliando na melhoria da qualidade de vida dos idosos e se apresenta como excelente local de educação, pesquisa e interação entre o IFF e a comunidade externa."
https://suap.iff.edu.br/sisep/projeto/1254/,PROJETO CAPIVARA: ARBORIZAÇÃO E EDUCAÇÃO AMBIENTAL NO ASILO DO CARMO E NO COLÉGIO ESTADUAL ALCEBÍADES SCHWARTZ,Extensão,01/04/2022,31/12/2022,INTERDISCIPLINAR (MULTIDISCIPLINAR),Meio Ambiente,"O Projeto Capivara, criado em 2014 por estudantes do curso técnico Proeja em Meio Ambiente do IFFluminense campus Campos-Guarus, tem o objetivo de promover ações de educação ambiental e recuperação de áreas degradadas na bacia hidrográfica do baixo Paraíba do Sul, localizada no Norte do estado do Rio de Janeiro. Trata-se de uma região com pouca cobertura florestal e alto nível de degradação ambiental. Nas áreas interioranas é notório o descumprimento do Novo Código Florestal brasileiro (Lei 12.651 de 2012) que regulamenta as Áreas de Preservação Permanente. Para o ano de 2022 o Projeto Capivara tem o objetivo de dar continuidade as ações de revegetação e realizar ações de educação ambiental, através de palestras, caminhadas guiadas e práticas de propagação de arvores nativas. Neste ciclo o foco central é fortalecer a parceria com o Asilo do Carmo, onde um bosque com árvores nativas e fruteiras está sendo implementado, e a concretização da parceria com o Colégio Estadual Alcebíades Schwartz. Ações com os estudantes do IFFluminense do campus Campos-Guarus também estão previstas. As ações programadas estão alinhadas com os 17 Objetivos de Desenvolvimento Sustentável da ONU, principalmente com os itens: II, III, IV, VI, XI, XII, XIII, XV, XVI e XVII. Outra meta é ampliar e fortalecer cooperações com outras instituições ou projetos alinhados com a prática do Desenvolvimento Sustentável. A metodologia empregada incluirá a seleção de áreas potenciais para o plantio de árvores nativas e posterior elaboração de um Plano de Recuperação de Áreas Degradadas (PRAD). As plantas utilizadas serão produzidas no Viveiro Capivara do IFFluminense campus Campos-Guarus com inserção dos alunos do ensino médio nesta atividade. A prática da educação ambiental será realizada com palestras e dias de campo e “lives” em parceria com a Rádio IFF Educativa. As “lives” serão organizadas para discutir a Sustentabilidade Ambiental, dentro dos princípios norteadores da ONU.  Atualmente o Projeto Capivara é parceiro do: Lions Club Campos, Rotary Club, 56º Batalhão de Infantaria, Orquestrando a Vida, Empresa Águas do Paraíba, Instituto Selva, Fazenda São Domingos, ONG Ecoanzol, Grupo de Escoteiros de São João da Barra. Espera-se que estas ações promovam a conscientização e sensibilização do público atingido."
https://suap.iff.edu.br/sisep/projeto/1193/,Análise do perfil de egressos do curso de bacharelado em Engenharia Ambiental do Instituto Federal Fluminense campus Campos Guarus.,Pesquisa,14/03/2022,31/12/2022,ENSINO (MULTIDISCIPLINAR),Educação,"  A realização do acompanhamento dos egressos da IES é de fundamental importância para seu desenvolvimento estratégico, pois revela suas potencialidades e limitações, sendo assim possível aprimorar a estrutura político-pedagógica e a gestão da instituição, fortalecer a missão institucional e melhorar a qualidade dos serviços ofertados. O presente projeto tem como objetivo a realização da pesquisa de egressos do curso de Engenharia Ambiental do Instituto Federal Fluminense Campus Campos Guarus e a montagem de um repositório unificado de informações, de forma a viabilizar análises e levantamentos sobre a relação dos egressos com o mundo do trabalho e com a sociedade. Na primeira fase do projeto (ano 2021) foi realizada criteriosa revisão de literatura e estudo de casos exitosos. A partir desse aprofundamento foi elaborado um questionário, que passou pela etapa de validação. Atualmente, o projeto está em apreciação do Comitê de Ética em Pesquisa para posterior coleta e análise de dados primários. Pretende-se com os resultados contribuir com a discussão acerca da formação do engenheiro ambiental, e a importância de avaliações contínuas no currículo de formação deste profissional. A partir do diagnóstico do perfil do egresso do curso de Engenharia Ambiental do IFF, pretende-se propor melhorias e reformulações em estratégias formativas, aplicável a qualquer curso no país. Espera-se que a partir dessa pesquisa, Instituições de Ensino Superior possam replicar a proposta apresentada de forma a contribuir não apenas para a formação profissional, mas para o desenvolvimento sustentável do nosso planeta."
https://suap.iff.edu.br/sisep/projeto/1173/,Meu Estágio: App de Gestão de Portfólios de Estágio,Pesquisa,14/03/2022,31/12/2022,CIÊNCIA DA COMPUTAÇÃO (CIÊNCIAS EXATAS E DA TERRA),"O presente projeto tem o objetivo de desenvolver um aplicativo mobile que auxilie no processo de divulgação de oportunidades de emprego, estágio e/ou atuação em projetos, bem como na documentação e acompanhamento de estágios do IFFluminense campus Campos Guarus. Para viabilizar o desenvolvimento e a manutenção no tempo do projeto por estudantes e profissionais de diferentes áreas, será adotada a tecnologia Low Code, que permite a criação de aplicativos complexos com pouca codificação.",
https://suap.iff.edu.br/sisep/projeto/1218/,AVALIAÇÃO DAS PROPRIEDADES FÍSICAS E MECÂNICAS DOS PRODUTOS DE CERÂMICA VERMELHA DE CAMPOS DOS GOYTACAZES,Pesquisa,14/03/2022,31/12/2022,ENGENHARIA DE MATERIAIS E METALÚRGICA (ENGENHARIAS),Tecnologia e Produção,"No geral, os materiais cerâmicos são divididos em avançados e tradicionais, sendo que dentro deste último tem-se as ""cerâmicas vermelhas"" cuja definição possui um significado amplo, compreendendo aqueles materiais empregados na construção civil (argila expandida, tijolos, blocos, elementos vazados, lajes, telhas e tubos cerâmicos) e alguns de uso doméstico e afins.  Esses produtos, por sua vez, são obtidos em empresas denominadas cerâmicas. A região de Campos dos Goytacazes/RJ é um dos principais polos de produção desses produtos no Brasil. O principal objetivo desse trabalho é avaliar as propriedades físicas e mecânicas dos produtos oriundos das empresas cerâmicas da região.  Para tal serão realizados ensaios de absorção de água, densidade aparente e tensão de ruptura à flexão. Com isso, pretende-se verificar se os produtos estão em conformidade com as normas técnicas e propor melhorias que possam contribuir para a qualidade desses produtos. Para a realização dos ensaios supracitado, este trabalho apoia-se na infraestrutura do Laboratório de Propriedades Mecânicas do IFF-Guarus em colaboração com o  grupo do Professor Carlos Maurício Fontes Vieira do Laboratório de Materiais Avançados da UENF e a cerâmica Sardinha localizada na baixada Campista.  "
https://suap.iff.edu.br/sisep/projeto/1139/,Nível de Conhecimento e Atitudes Demonstradas Por Portadores de Diabetes Tipo II: Estudo do Perfil dos Idosos Atendidos no IFF Campus Campos Guarús,Pesquisa,14/03/2022,31/12/2022,ENFERMAGEM (CIÊNCIAS DA SAÚDE),Saúde,"O aumento da expectativa de vida do brasileiro é uma conquista que traz consigo alguns desafios, tais como elevação da incidência e da prevalência das doenças crônicas não transmissíveis, entre elas a diabetes mellitus (DM). Sendo assim, este projeto busca identificar o perfil dos idosos portadores de diabetes mellitus tipo II atendidos no IFF Campus Campos Guarús/RJ, segundo suas variáveis clínicas e sócio-demográficas e de acordo com o nível de conhecimento e atitudes apresentados pelos mesmos em relação à doença. Métodos: O projeto será desenvolvido nas dependências do instituto, tendo como público alvo todos os idosos com diagnóstico de diabetes mellitus cadastrados nos projetos Vitalidade e Sistematização da Assistência de Enfermagem em Gerontologia do IFF Campus Campos Guarús. Os dados serão coletados através da aplicação de questionários contendo variáveis sócio demográficas e clínicas, além das versões brasileiras do Diabetes Knowledge Questionnaire (DKN-A) e do Diabetes Attitude Questionnaire (ATT-19). Os dados serão digitados no Excel e posteriormente exportados para o Statistical Package for the Social Sciences (SPSS), onde serão realizadas as análises descritivas das variáveis. Todos os participantes que aceitarem participar da pesquisa deverão ler e assinar o Termo de Consentimento Livre e Esclarecido, conforme a Resolução 466/12 do Conselho Nacional de Saúde. O projeto será submetido ao comitê de ética e pesquisa. Espera-se que esse estudo contribua para o reconhecimento da importância da avaliação do indivíduo com diabetes mellitus no tocante a variáveis biológicas e psicossociais, que podem interferir no manejo da doença pelo indivíduo ou na capacidade da família de colaborar com o cuidado em diabetes."
https://suap.iff.edu.br/sisep/projeto/1176/,PERCEPÇÕES E SIGNIFICADOS DAS PRÁTICAS CORPORAIS NO DESENVOLVIMENTO DE CRIANÇAS E ADOLESCENTES ATENDIDOS NO CENTRO DE ATENÇÃO PSICOSSOCIAL INFANTO-JUVENIL (CAPSI),Pesquisa,14/03/2022,31/12/2022,EDUCAÇÃO (CIÊNCIAS HUMANAS),Saúde,"A presente pesquisa está vinculada ao Projeto de extensão “Movi Mente: Saúde e Inclusão em foco” do Instituto Federal Fluminense campus Campos Guarus. Sua proposta pretende investigar a intervenção da Educação Física, através de estímulos às práticas corporais, junto a crianças e adolescentes com transtornos mentais atendidos pelo Centro de Atenção Psicossocial Infanto-juvenil (CAPSi) em Campos dos Goytacazes/RJ. O estudo foi aprovado pelo Comitê de Ética em Pesquisa - CEP da Fundação Cultural de Campos - Centro Universitário Fluminense - UNIFLU sob o número 47746921.6.0000.5583. O principal objetivo da investigação é analisar as percepções e significados das práticas corporais no desenvolvimento dos usuários do CAPSi, identificando aspectos de promoção à saúde integral. A abordagem da pesquisa será de cunho qualitativo, através de um estudo de caso com observação participante, análise documental, entrevistas semiestruturadas com os familiares das crianças e adolescentes e grupo focal com os profissionais do CAPSi que estarão acompanhando os participantes da intervenção. Os resultados do estudo poderão identificar apontamentos sobre os estímulos e vivências das crianças e adolescentes na perspectiva do cuidado e o significado das práticas corporais na promoção à saúde integral. Além disso, a pesquisa poderá contribuir na formação profissional do professor de Educação Física considerando sua intervenção no campo da saúde pública."
https://suap.iff.edu.br/sisep/projeto/1218/,AVALIAÇÃO DAS PROPRIEDADES FÍSICAS E MECÂNICAS DOS PRODUTOS DE CERÂMICA VERMELHA DE CAMPOS DOS GOYTACAZES,Pesquisa,14/03/2022,31/12/2022,ENGENHARIA DE MATERIAIS E METALÚRGICA (ENGENHARIAS),Tecnologia e Produção,"No geral, os materiais cerâmicos são divididos em avançados e tradicionais, sendo que dentro deste último tem-se as ""cerâmicas vermelhas"" cuja definição possui um significado amplo, compreendendo aqueles materiais empregados na construção civil (argila expandida, tijolos, blocos, elementos vazados, lajes, telhas e tubos cerâmicos) e alguns de uso doméstico e afins.  Esses produtos, por sua vez, são obtidos em empresas denominadas cerâmicas. A região de Campos dos Goytacazes/RJ é um dos principais polos de produção desses produtos no Brasil. O principal objetivo desse trabalho é avaliar as propriedades físicas e mecânicas dos produtos oriundos das empresas cerâmicas da região.  Para tal serão realizados ensaios de absorção de água, densidade aparente e tensão de ruptura à flexão. Com isso, pretende-se verificar se os produtos estão em conformidade com as normas técnicas e propor melhorias que possam contribuir para a qualidade desses produtos. Para a realização dos ensaios supracitado, este trabalho apoia-se na infraestrutura do Laboratório de Propriedades Mecânicas do IFF-Guarus em colaboração com o  grupo do Professor Carlos Maurício Fontes Vieira do Laboratório de Materiais Avançados da UENF e a cerâmica Sardinha localizada na baixada Campista.  "
https://suap.iff.edu.br/sisep/projeto/1196/,Padrões de sono em população exposta a resíduos industriais em condomínio habitacional de Volta Redonda - RJ,Pesquisa,14/03/2022,31/12/2022,SAÚDE COLETIVA (CIÊNCIAS DA SAÚDE),Meio Ambiente,"As sociedades modernas vivem um processo acelerado de degradação ambiental, trazendo consequências significativas para a população no que se refere ao adoecimento populacional. Os efeitos dessa degradação e os impactos que ocorrem na vida do planeta estão entre os grandes desafios enfrentados pela humanidade. No município de Volta Redonda, o Condomínio Volta Grande IV foi construído em terreno doado ao Sindicato dos Metalúrgicos em 1998 pela CSN. Entretanto, até 1999, a CSN depositou resíduos industriais em duas células localizadas no interior da empresa responsável pelo armazenamento e beneficiamento de escória de aciaria, situada em área adjacente ao terreno onde foi erguido o conjunto habitacional. Até o momento foram realizadas algumas inspeções, que detectaram contaminação ambiental. Sabe-se que  metais presentes no meio ambiente também podem afetar negativamente a qualidade do sono. O estudo do sono tem despertado interesse desde a antiguidade. Dessa forma, o objetivo deste estudo é  avaliar os padrões de sono em população exposta a resíduos industriais em condomínio habitacional de Volta Redonda, RJ."
https://suap.iff.edu.br/sisep/projeto/1139/,Nível de Conhecimento e Atitudes Demonstradas Por Portadores de Diabetes Tipo II: Estudo do Perfil dos Idosos Atendidos no IFF Campus Campos Guarús,Pesquisa,14/03/2022,31/12/2022,ENFERMAGEM (CIÊNCIAS DA SAÚDE),Saúde,"O aumento da expectativa de vida do brasileiro é uma conquista que traz consigo alguns desafios, tais como elevação da incidência e da prevalência das doenças crônicas não transmissíveis, entre elas a diabetes mellitus (DM). Sendo assim, este projeto busca identificar o perfil dos idosos portadores de diabetes mellitus tipo II atendidos no IFF Campus Campos Guarús/RJ, segundo suas variáveis clínicas e sócio-demográficas e de acordo com o nível de conhecimento e atitudes apresentados pelos mesmos em relação à doença. Métodos: O projeto será desenvolvido nas dependências do instituto, tendo como público alvo todos os idosos com diagnóstico de diabetes mellitus cadastrados nos projetos Vitalidade e Sistematização da Assistência de Enfermagem em Gerontologia do IFF Campus Campos Guarús. Os dados serão coletados através da aplicação de questionários contendo variáveis sócio demográficas e clínicas, além das versões brasileiras do Diabetes Knowledge Questionnaire (DKN-A) e do Diabetes Attitude Questionnaire (ATT-19). Os dados serão digitados no Excel e posteriormente exportados para o Statistical Package for the Social Sciences (SPSS), onde serão realizadas as análises descritivas das variáveis. Todos os participantes que aceitarem participar da pesquisa deverão ler e assinar o Termo de Consentimento Livre e Esclarecido, conforme a Resolução 466/12 do Conselho Nacional de Saúde. O projeto será submetido ao comitê de ética e pesquisa. Espera-se que esse estudo contribua para o reconhecimento da importância da avaliação do indivíduo com diabetes mellitus no tocante a variáveis biológicas e psicossociais, que podem interferir no manejo da doença pelo indivíduo ou na capacidade da família de colaborar com o cuidado em diabetes."
